
> qtp-front@0.1.0 serve
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /code/qtp-front/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /code/qtp-front/node_modules/webpack/hot/dev-server.js /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /code/qtp-front/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /code/qtp-front/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/main.ts
<s> [webpack.Progress] 10% building 3/5 modules 2 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/main.ts
<s> [webpack.Progress] 10% building 4/5 modules 1 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--13-0!/code/qtp-front/node_modules/babel-loader/lib/index.js!/code/qtp-front/node_modules/ts-loader/index.js??ref--13-2!/code/qtp-front/src/main.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/5 modules 0 active 
<s> [webpack.Progress] 40% building 5/6 modules 1 active /code/qtp-front/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 40% building 6/6 modules 0 active 
<s> [webpack.Progress] 40% building 6/7 modules 1 active /code/qtp-front/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 40% building 6/8 modules 2 active /code/qtp-front/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 40% building 6/9 modules 3 active /code/qtp-front/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 40% building 6/10 modules 4 active /code/qtp-front/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /code/qtp-front/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /code/qtp-front/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /code/qtp-front/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /code/qtp-front/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /code/qtp-front/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/16 modules 10 active /code/qtp-front/node_modules/cache-loader/dist/cjs.js??ref--0-0!/code/qtp-front/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/code/qtp-front/src/App.vue
